112 -06.04891834 -056.30133716 -06.04888821 -056.30134853
112 -06.04882825 -056.30135252 -06.04883040 -056.30138878
112 -06.04890002 -056.30147537 -06.04892424 -056.30147700
112 -06.04912603 -056.30133409 -06.04921752 -056.30135628
112 -06.04929554 -056.30147998 -06.04931212 -056.30151495
111 -06.04912437 -056.30169393
111 -06.04938968 -056.30199017
111 -06.04948715 -056.30186660
111 -06.04967260 -056.30180206
112 -06.04960139 -056.30157193 -06.04958077 -056.30154225
112 -06.04970105 -056.30149553 -06.04982695 -056.30155757
111 -06.04970105 -056.30149553
111 -06.04976560 -056.30142344
112 -06.04976560 -056.30142344 -06.04966554 -056.30129042
112 -06.04972723 -056.30110952 -06.04978871 -056.30097966
111 -06.04972723 -056.30110952
112 -06.04972723 -056.30110952 -06.04973920 -056.30109061
112 -06.04967793 -056.30094696 -06.04959022 -056.30095847
114 -06.04916340 -056.30076005 -06.04911497 -056.30076384
110 4 0.00 42.9200 New Taxiway 2
112 -06.04982362 -056.30146356 -06.04968947 -056.30138460
111 -06.04982362 -056.30146356
111 -06.05036351 -056.30197851
112 -06.05036351 -056.30197851 -06.05018191 -056.30169389
114 -06.05015901 -056.30145040 -06.05002485 -056.30134676
110 4 0.00 42.9200 New Taxiway 4
111 -06.05161399 -056.30327551
112 -06.05168528 -056.30340406 -06.05171267 -056.30343779
112 -06.05177933 -056.30350197 -06.05180211 -056.30355303
112 -06.05188440 -056.30362408 -06.05190010 -056.30358415
112 -06.05191513 -056.30346710 -06.05190959 -056.30341513
112 -06.05188932 -056.30335585 -06.05184591 -056.30331778
112 -06.05169511 -056.30322730 -06.05163601 -056.30317623
112 -06.05158940 -056.30303448 -06.05151091 -056.30297597
114 -06.05137553 -056.30295290 -06.05137430 -056.30295166
130 Airport Boundary
111 -06.04763111 -056.30056329
111 -06.05240661 -056.30502900
111 -06.05348000 -056.30388115
113 -06.04870450 -056.29941544
1300 -06.04937664 -056.30134371 101.94 misc turboprops|props Rampa
1301 C none
1300 -06.04961761 -056.30107879 -83.24 misc turboprops|props Rampa
1301 C none
1300 -06.04931538 -056.30120082  86.12 misc turboprops|props Rampa
1301 C none
19 -06.04946227 -056.30141346 0 Biruta

1     30 0 0 VTT3 Surat Thani Airstrip
1302 gui_label 2D
100 29.87 4 0 0.00 0 0 0 4  09.13062299  099.35298932    0    0 0 0 0 0 22  09.13550200  099.35789800    0    0 0 0 0 0
14  09.13551826  099.35759051   6.00 0 Surat Thani AirstripViewpoint
15  09.13538715  099.35777706 224.80 Surat Thani Airstrip Start
19  09.13071643  099.35250771 1 WS
19  09.13540855  099.35837962 1 WS

1    912 0 0 95F Cleveland Muni
1302 datum_lat 36.284166667
1302 datum_lon -96.463333333
1302 gui_label 3D
1302 region_code K4
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 18.29 1 0 0.25 0 2 0 18  36.28930898 -096.46261808    0    0 1 0 0 0 36  36.27841448 -096.46437918    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  36.28221112 -096.46367206
111  36.28171843 -096.46374940
112  36.28188534 -096.46347374  36.28188199 -096.46327521
111  36.28188534 -096.46347374
111  36.28175954 -096.46225689
111  36.28330979 -096.46202675
112  36.28330979 -096.46202675  36.28338580 -096.46200580
111  36.28337014 -096.46191414
111  36.28334330 -096.46169745
111  36.28449675 -096.46152875
111  36.28454540 -096.46197493
111  36.28304821 -096.46219461
112  36.28294950 -096.46232953  36.28294783 -096.46244699
111  36.28294950 -096.46232953
111  36.28297850 -096.46260540
111  36.28204349 -096.46274953
112  36.28191607 -096.46291412  36.28190267 -096.46306484
111  36.28191607 -096.46291412
111  36.28196964 -096.46346080
114  36.28196964 -096.46346080  36.28200148 -096.46365621
130 Airport Boundary 5
111  36.28969676 -096.46307987
111  36.27827951 -096.46482846
111  36.27812460 -096.46394455
111  36.28102151 -096.46329122
111  36.28069619 -096.46152340
111  36.28480144 -096.46115831
111  36.28509578 -096.46250339
113  36.28958832 -096.46215739
120 Linear Feature 4
111  36.28187827 -096.46340502 4
115  36.28196310 -096.46339456
120 Linear Feature 3
111  36.28124545 -096.46390785 1
111  36.28177683 -096.46382191 1
116  36.28193340 -096.46349918  36.28191920 -096.46321977
120 Linear Feature 2
111  36.28274195 -096.46366591 1
111  36.28219409 -096.46375446 1
116  36.28193340 -096.46349918  36.28189507 -096.46322390
21  36.28709164 -096.46262323 1 187.3000 3.00 18  VASI
21  36.27982953 -096.46441036 1 7.3000 3.00 36  VASI
1300  36.28252969 -096.46258338  96.20 tie_down props Ramp Start
1301 A general_aviation
18  36.28127042 -096.46280544 1 BCN
19  36.28217017 -096.46326464 0 New Windsock 1
1051 122900 CTAF

16      0 1 0 CJY9 [S] La Loche Water Aerodrome
1302 country Canada
1302 gui_label 2D
1302 icao_code CJY9
1302 state Saskatchewan
101 49.99 0 09  56.48666650 -109.42000000 27  56.48666650 -109.41800000

1   5669 1 0 KBJC Rocky Mountain Metropolitan Airport
1302 city Denver
1302 country United States
1302 datum_lat 39.908805556
1302 datum_lon -105.117194444
1302 faa_code BJC
1302 gui_label 3D
1302 iata_code BJC
1302 icao_code KBJC
1302 region_code K2
1302 state Colorado
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.25 0 2 1 12L  39.91528554 -105.12843141    0   61 2 0 0 1 30R  39.90136946 -105.10193597    0   61 3 8 0 0
100 22.86 1 0 0.25 0 2 0 12R  39.91418839 -105.13155854    0    0 2 0 0 1 30L  39.90336161 -105.11093709    0   46 2 0 0 1
100 22.86 1 0 0.25 0 2 0 03  39.90586888 -105.11808877    0    0 2 0 0 0 21  39.91403312 -105.11086080    0    0 2 0 0 0
110 1 0.30 34.0000 NW Roadway
111  39.91103262 -105.11510402 20
112  39.91118679 -105.11470237  39.91135839 -105.11455456
111  39.91118679 -105.11470237 20
111  39.91149331 -105.11442704 20
111  39.91163744 -105.11429356 20
111  39.91177227 -105.11418170 20
111  39.91197763 -105.11400760 20
111  39.91363448 -105.11252392
111  39.91365185 -105.11261111 20
111  39.91227169 -105.11385200 20
111  39.91221288 -105.11390162 20
111  39.91153550 -105.11450050 20
112  39.91149955 -105.11465710  39.91156083 -105.11476496 20
111  39.91186114 -105.11536020 20
111  39.91192838 -105.11539951 20
111  39.91212790 -105.11549478
112  39.91212790 -105.11549478  39.91217612 -105.11551517 20
112  39.91210322 -105.11559442  39.91205486 -105.11557274
111  39.91210322 -105.11559442 20
111  39.91190808 -105.11548278 20
111  39.91181824 -105.11543211 20
111  39.91145052 -105.11470504 20
112  39.91135552 -105.11466109  39.91131569 -105.11469705
111  39.91135552 -105.11466109 20
112  39.91114106 -105.11530990  39.91131266 -105.11574135
113  39.91114106 -105.11530990 20
110 1 0.30 34.0000 21 Taxiway
111  39.91401120 -105.10917253
111  39.91407190 -105.10918056
111  39.91417570 -105.10908881
112  39.91438417 -105.10916451  39.91446070 -105.10929754
111  39.91438417 -105.10916451
111  39.91492692 -105.11018751
112  39.91491461 -105.11089972  39.91476067 -105.11118987
111  39.91491461 -105.11089972
111  39.91421968 -105.11227595
112  39.91421968 -105.11227595  39.91417746 -105.11237802
111  39.91413337 -105.11237650 20
112  39.91392499 -105.11241013  39.91385902 -105.11242504 20
111  39.91375507 -105.11253028
111  39.91372628 -105.11245009 20
111  39.91385529 -105.11234476
112  39.91385529 -105.11234476  39.91389194 -105.11231813 20
111  39.91395490 -105.11231265
112  39.91395490 -105.11231265  39.91397601 -105.11231416 20
112  39.91413734 -105.11227914  39.91417098 -105.11224859
111  39.91417835 -105.11220709
111  39.91484775 -105.11082746
112  39.91485655 -105.11023568  39.91473780 -105.10998451
111  39.91433227 -105.10922300
112  39.91421000 -105.10918859  39.91413523 -105.10923332
111  39.91413435 -105.10927002
112  39.91413083 -105.10942255  39.91414667 -105.10946040
113  39.91413083 -105.10942255
110 1 0.30 0.0000 Main Taxiway
112  39.90583914 -105.10803805  39.90560572 -105.10758520
111  39.90583914 -105.10803805 102
111  39.90456733 -105.10566385 102
112  39.90417434 -105.10531147  39.90406398 -105.10550493
111  39.90417434 -105.10531147
112  39.90417434 -105.10531147  39.90385659 -105.10570087 102
111  39.90464639 -105.10782400
111  39.90461836 -105.10786109
111  39.90384012 -105.10629831 102
111  39.90392677 -105.10618799 102
111  39.90385463 -105.10484148 102
111  39.90382162 -105.10421290 102
111  39.90267082 -105.10202076 102
112  39.90218479 -105.10153889  39.90202175 -105.10170038
111  39.90218479 -105.10153889 102
111  39.90179421 -105.10189827 102
111  39.90172678 -105.10230444
111  39.90147700 -105.10184047 102
111  39.90206719 -105.10130518 102
111  39.90234265 -105.10107140 102
111  39.90250245 -105.10093579 102
111  39.90269758 -105.10077427 102
111  39.90328564 -105.10187551 102
112  39.90324426 -105.10234892  39.90312091 -105.10242869 102
111  39.90319391 -105.10268345 102
111  39.90456307 -105.10531736
112  39.90456307 -105.10531736  39.90463634 -105.10545971 102
111  39.90483838 -105.10531714 102
111  39.90493798 -105.10524704 102
111  39.90519721 -105.10573298
112  39.90519721 -105.10573298  39.90527616 -105.10588094 102
111  39.90545649 -105.10572647 102
111  39.90599563 -105.10524337 102
111  39.90651717 -105.10625745 102
111  39.90685760 -105.10596797 102
111  39.90715863 -105.10656624 102
111  39.90625556 -105.10736392
112  39.90625556 -105.10736392  39.90609954 -105.10750530 102
111  39.90624076 -105.10768557 102
112  39.90775910 -105.10631322  39.90782583 -105.10627456 102
111  39.90778505 -105.10608123 102
111  39.90743283 -105.10540941 102
111  39.90826243 -105.10467608
111  39.90905803 -105.10616741
111  39.90926525 -105.10598523
111  39.90938635 -105.10587876
111  39.90988724 -105.10543840
111  39.90984497 -105.10533641
111  39.90995397 -105.10524071
111  39.91152227 -105.10821760
111  39.91144812 -105.10829977
111  39.91147407 -105.10833844
111  39.91071031 -105.10902479
111  39.91077334 -105.10920362
111  39.91069919 -105.10927129
111  39.91090496 -105.10968552
111  39.91024316 -105.11026696
112  39.91024316 -105.11026696  39.91010042 -105.10993345
111  39.90976489 -105.11016063 102
111  39.90885283 -105.11094363 102
111  39.90934964 -105.11186200
112  39.90934964 -105.11186200  39.90919763 -105.11240334 102
112  39.91003183 -105.11205050  39.91005778 -105.11156716
111  39.91003183 -105.11205050 102
111  39.91023204 -105.11188133
111  39.91038405 -105.11217617
111  39.91076222 -105.11184266
111  39.91068807 -105.11168799
111  39.91078076 -105.11161066
111  39.91064387 -105.11133516
111  39.91056943 -105.11118532
111  39.91031652 -105.11069206
111  39.91224242 -105.10903862
111  39.91232550 -105.10919497
111  39.91301969 -105.10861330
112  39.91301969 -105.10861330  39.91304480 -105.10873882 102
111  39.91318502 -105.10873608 102
111  39.91330431 -105.10863240 102
111  39.91328966 -105.10837047 102
111  39.91377729 -105.10933908 102
111  39.91400959 -105.10917264 102
111  39.91412907 -105.10942139 102
111  39.91418330 -105.10954644 102
111  39.91398005 -105.10972349 102
111  39.91371660 -105.10995300
112  39.91371660 -105.10995300  39.91364125 -105.11000757 102
111  39.91368520 -105.11018765 102
111  39.91383170 -105.11047687 102
111  39.91397556 -105.11077097
111  39.91366009 -105.11106076
112  39.91366009 -105.11106076  39.91381456 -105.11077353 102
112  39.91352389 -105.11072564  39.91348203 -105.11076111
111  39.91352389 -105.11072564 102
111  39.91010439 -105.11377282
112  39.91010439 -105.11377282  39.90998490 -105.11406003 102
112  39.91013615 -105.11416654  39.91026847 -105.11412649
111  39.91013615 -105.11416654
111  39.90982513 -105.11443726
112  39.90982513 -105.11443726  39.90996571 -105.11402143 102
111  39.90982813 -105.11402656 102
111  39.90946189 -105.11439761 102
112  39.90949956 -105.11463497  39.90958013 -105.11470041
111  39.90949956 -105.11463497 102
111  39.90965125 -105.11459744
111  39.90976583 -105.11478145 102
111  39.90968645 -105.11495569
112  39.90968645 -105.11495569  39.90967522 -105.11501628 102
112  39.90993291 -105.11534787  39.91006035 -105.11535591
111  39.90993291 -105.11534787 102
111  39.91010671 -105.11530700 102
111  39.91019344 -105.11523372
111  39.91032175 -105.11548096
111  39.91020951 -105.11558262
112  39.91020951 -105.11558262  39.91002587 -105.11543863 102
112  39.91011481 -105.11586004  39.91016016 -105.11595957
111  39.91011481 -105.11586004 102
111  39.91053308 -105.11666033
112  39.91053308 -105.11666033  39.91069425 -105.11691532 102
112  39.91077348 -105.11666401  39.91073643 -105.11645733
111  39.91077348 -105.11666401
111  39.91099718 -105.11707892
112  39.91099718 -105.11707892  39.91085382 -105.11698331 102
112  39.91087564 -105.11729682  39.91095720 -105.11759498
111  39.91087564 -105.11729682 102
111  39.91168613 -105.11883540 102
112  39.91193988 -105.11886510  39.91201112 -105.11876653 102
111  39.91197619 -105.11873028 102
111  39.91190374 -105.11859555
112  39.91190374 -105.11859555  39.91186841 -105.11852371 102
111  39.91178677 -105.11857462
111  39.91187507 -105.11849773
111  39.91190392 -105.11847260
111  39.91193137 -105.11844870
111  39.91200333 -105.11838604
112  39.91200333 -105.11838604  39.91190947 -105.11854337 102
111  39.91212241 -105.11861088
112  39.91212241 -105.11861088  39.91219773 -105.11860889 102
111  39.91232282 -105.11847317 102
112  39.91246587 -105.11812791  39.91237187 -105.11794175
111  39.91246587 -105.11812791
111  39.91291655 -105.11773666
111  39.91319751 -105.11827741
111  39.91269338 -105.11872229
111  39.91260782 -105.11880149 102
111  39.91247591 -105.11854886 102
111  39.91235351 -105.11867351
112  39.91235351 -105.11867351  39.91230970 -105.11872185 102
112  39.91230279 -105.11902765  39.91238851 -105.11923914
111  39.91230279 -105.11902765 102
111  39.91263450 -105.11964718
112  39.91263450 -105.11964718  39.91266821 -105.11969991 102
112  39.91278742 -105.11967447  39.91281776 -105.11965250
111  39.91278742 -105.11967447 102
111  39.91290911 -105.11957757 102
111  39.91291104 -105.11929901
111  39.91396347 -105.11833786
111  39.91396536 -105.11895855
111  39.91311389 -105.11971602 102
111  39.91316924 -105.11982188
111  39.91349857 -105.11953703
111  39.91356879 -105.11966584
111  39.91315837 -105.12002818 102
111  39.91297295 -105.11968709 102
111  39.91278313 -105.11984626 102
112  39.91275265 -105.11998253  39.91278298 -105.12003966
111  39.91275265 -105.11998253 102
111  39.91288733 -105.12023829 102
112  39.91300885 -105.12023390  39.91309311 -105.12016799
111  39.91300885 -105.12023390 102
111  39.91337454 -105.11991558 102
111  39.91382622 -105.12086642 102
111  39.91382368 -105.12198561 102
111  39.91425641 -105.12282547 102
111  39.91408198 -105.12297936 102
111  39.91387939 -105.12261619 102
111  39.91378823 -105.12268222 102
111  39.91384647 -105.12295955 102
111  39.91478596 -105.12474234
112  39.91478596 -105.12474234  39.91484387 -105.12484973 102
112  39.91503016 -105.12479696  39.91509365 -105.12478461 102
112  39.91538106 -105.12493713  39.91549820 -105.12515109
111  39.91538106 -105.12493713 102
112  39.91564695 -105.12548518  39.91565708 -105.12558753 102
111  39.91557022 -105.12582319
112  39.91557022 -105.12582319  39.91552107 -105.12589057 102
112  39.91553300 -105.12616860  39.91558871 -105.12628415
111  39.91553300 -105.12616860 102
111  39.91611036 -105.12726800
112  39.91611036 -105.12726800  39.91625711 -105.12763266 102
111  39.91599740 -105.12780498 102
111  39.91553046 -105.12823537 102
111  39.91507036 -105.12862223 102
111  39.91459989 -105.12902889 102
111  39.91426684 -105.12935130
112  39.91426684 -105.12935130  39.91419846 -105.12941072 102
112  39.91423645 -105.12959231  39.91426684 -105.12964843
111  39.91423645 -105.12959231 102
111  39.91457072 -105.13022289 102
111  39.91490498 -105.13031203 102
111  39.91504932 -105.13062237
112  39.91504932 -105.13062237  39.91508592 -105.13071362 102
112  39.91500881 -105.13083697  39.91497082 -105.13087659
111  39.91500881 -105.13083697 102
111  39.91336280 -105.13230282 102
112  39.91330456 -105.13258014  39.91339066 -105.13277493
111  39.91330456 -105.13258014 102
111  39.91353626 -105.13303574 102
111  39.91346001 -105.13310930 102
111  39.91231791 -105.13092860 102
111  39.91229923 -105.13095140 102
111  39.91122046 -105.12890568 102
111  39.91133695 -105.12880663 102
111  39.91236081 -105.13074022
112  39.91236081 -105.13074022  39.91250748 -105.13081725 102
112  39.91257484 -105.13047285  39.91250198 -105.13033054
111  39.91257484 -105.13047285 102
111  39.90630799 -105.11855220 102
